/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:52,  2.99it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 19.08it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 29.62it/s]
Building [Landmark] gallery features from raw cache:  12%|#####9                                           | 19/157 [00:00<00:03, 36.77it/s]
Building [Landmark] gallery features from raw cache:  15%|#######4                                         | 24/157 [00:00<00:03, 38.52it/s]
Building [Landmark] gallery features from raw cache:  19%|#########3                                       | 30/157 [00:00<00:02, 43.33it/s]
Building [Landmark] gallery features from raw cache:  23%|###########2                                     | 36/157 [00:01<00:02, 45.95it/s]
Building [Landmark] gallery features from raw cache:  27%|#############1                                   | 42/157 [00:01<00:02, 48.80it/s]
 97%|#################################################################################################5   | 315/326 [03:03<00:05,  1.84it/s]
 97%|#################################################################################################9   | 316/326 [03:03<00:05,  1.76it/s]
 97%|##################################################################################################2  | 317/326 [03:04<00:05,  1.78it/s]
 98%|##################################################################################################5  | 318/326 [03:05<00:04,  1.79it/s]
 98%|##################################################################################################8  | 319/326 [03:05<00:03,  1.80it/s]
 98%|###################################################################################################1 | 320/326 [03:05<00:03,  1.94it/s]
 98%|###################################################################################################4 | 321/326 [03:06<00:02,  2.02it/s]
 99%|###################################################################################################7 | 322/326 [03:06<00:01,  2.05it/s]
 99%|#################################################################################################### | 323/326 [03:07<00:01,  2.11it/s]
 99%|####################################################################################################3| 324/326 [03:07<00:00,  2.14it/s]
100%|####################################################################################################6| 325/326 [03:08<00:00,  2.16it/s]
100%|#####################################################################################################| 326/326 [03:08<00:00,  2.30it/s]
100%|#####################################################################################################| 326/326 [03:08<00:00,  1.73it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 81.55824218000383,
    "R_ID@3": 93.57129149875264,
    "R_ID@5": 96.48819804260219,
    "R@1": 57.66647458076477,
    "R@5": 91.42199158668518,
    "R@10": 95.66302299499512,
    "R@50": 99.481862783432,
    "inference_time": 208.45675361307804
}
========================================

