/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:55,  2.79it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 18.75it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 30.14it/s]
Building [Landmark] gallery features from raw cache:  13%|######2                                          | 20/157 [00:00<00:03, 39.74it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:00<00:02, 44.35it/s]
Building [Landmark] gallery features from raw cache:  20%|#########9                                       | 32/157 [00:00<00:02, 43.70it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:01<00:02, 46.89it/s]
Building [Landmark] gallery features from raw cache:  28%|#############7                                   | 44/157 [00:01<00:02, 49.94it/s]
 96%|#################################################################################################2   | 314/326 [02:46<00:07,  1.50it/s]
 97%|#################################################################################################5   | 315/326 [02:47<00:07,  1.53it/s]
 97%|#################################################################################################9   | 316/326 [02:48<00:06,  1.48it/s]
 97%|##################################################################################################2  | 317/326 [02:48<00:05,  1.50it/s]
 98%|##################################################################################################5  | 318/326 [02:49<00:05,  1.57it/s]
 98%|##################################################################################################8  | 319/326 [02:49<00:04,  1.64it/s]
 98%|###################################################################################################1 | 320/326 [02:50<00:03,  1.74it/s]
 98%|###################################################################################################4 | 321/326 [02:50<00:02,  1.76it/s]
 99%|###################################################################################################7 | 322/326 [02:51<00:02,  1.77it/s]
 99%|#################################################################################################### | 323/326 [02:52<00:01,  1.72it/s]
 99%|####################################################################################################3| 324/326 [02:52<00:01,  1.68it/s]
100%|####################################################################################################6| 325/326 [02:53<00:00,  1.84it/s]
100%|#####################################################################################################| 326/326 [02:53<00:00,  2.03it/s]
100%|#####################################################################################################| 326/326 [02:53<00:00,  1.88it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 82.53694108616388,
    "R_ID@3": 93.97428516599501,
    "R_ID@5": 96.8144310113222,
    "R@1": 58.011895418167114,
    "R@5": 91.6522741317749,
    "R@10": 95.91249227523804,
    "R@50": 99.481862783432,
    "inference_time": 187.2582131070085
}
========================================

