/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:11,  2.17it/s]
Building [Landmark] gallery features from raw cache:   5%|##5                                               | 8/157 [00:00<00:08, 17.58it/s]
Building [Landmark] gallery features from raw cache:  10%|####6                                            | 15/157 [00:00<00:04, 29.43it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:03, 36.10it/s]
Building [Landmark] gallery features from raw cache:  17%|########4                                        | 27/157 [00:00<00:03, 41.53it/s]
Building [Landmark] gallery features from raw cache:  22%|##########6                                      | 34/157 [00:01<00:02, 47.19it/s]
Building [Landmark] gallery features from raw cache:  25%|############4                                    | 40/157 [00:01<00:02, 49.96it/s]
Building [Landmark] gallery features from raw cache:  29%|##############3                                  | 46/157 [00:01<00:02, 51.32it/s]
 97%|#################################################################################################9   | 316/326 [02:18<00:04,  2.42it/s]
 97%|##################################################################################################2  | 317/326 [02:19<00:03,  2.47it/s]
 98%|##################################################################################################5  | 318/326 [02:19<00:03,  2.51it/s]
 98%|##################################################################################################8  | 319/326 [02:20<00:02,  2.52it/s]
 98%|###################################################################################################1 | 320/326 [02:20<00:02,  2.57it/s]
 98%|###################################################################################################4 | 321/326 [02:20<00:01,  2.56it/s]
 99%|###################################################################################################7 | 322/326 [02:21<00:01,  2.56it/s]
 99%|#################################################################################################### | 323/326 [02:21<00:01,  2.55it/s]
 99%|####################################################################################################3| 324/326 [02:22<00:00,  2.48it/s]
100%|####################################################################################################6| 325/326 [02:22<00:00,  2.52it/s]
100%|#####################################################################################################| 326/326 [02:22<00:00,  2.69it/s]
100%|#####################################################################################################| 326/326 [02:22<00:00,  2.28it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 84.6286701208981,
    "R_ID@3": 94.89541354826329,
    "R_ID@5": 97.31337555171751,
    "R@1": 57.89675712585449,
    "R@5": 92.0360803604126,
    "R@10": 96.4881956577301,
    "R@50": 99.481862783432,
    "inference_time": 154.7293299830053
}
========================================

