/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:21,  1.91it/s]
Building [Landmark] gallery features from raw cache:   4%|#9                                                | 6/157 [00:00<00:12, 11.74it/s]
Building [Landmark] gallery features from raw cache:   7%|###4                                             | 11/157 [00:00<00:07, 19.70it/s]
Building [Landmark] gallery features from raw cache:  10%|####9                                            | 16/157 [00:00<00:05, 25.89it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 30.60it/s]
Building [Landmark] gallery features from raw cache:  16%|#######8                                         | 25/157 [00:01<00:04, 31.80it/s]
Building [Landmark] gallery features from raw cache:  19%|#########3                                       | 30/157 [00:01<00:03, 34.54it/s]
Building [Landmark] gallery features from raw cache:  22%|##########9                                      | 35/157 [00:01<00:03, 36.70it/s]
 96%|################################################################################################6    | 312/326 [02:35<00:06,  2.23it/s]
 96%|################################################################################################9    | 313/326 [02:35<00:05,  2.30it/s]
 96%|#################################################################################################2   | 314/326 [02:36<00:05,  2.30it/s]
 97%|#################################################################################################5   | 315/326 [02:36<00:04,  2.30it/s]
 97%|#################################################################################################9   | 316/326 [02:37<00:04,  2.19it/s]
 97%|##################################################################################################2  | 317/326 [02:37<00:04,  2.12it/s]
 98%|##################################################################################################5  | 318/326 [02:38<00:03,  2.02it/s]
 98%|##################################################################################################8  | 319/326 [02:38<00:03,  1.99it/s]
 98%|###################################################################################################1 | 320/326 [02:39<00:02,  2.02it/s]
 98%|###################################################################################################4 | 321/326 [02:39<00:02,  2.14it/s]
 99%|###################################################################################################7 | 322/326 [02:40<00:01,  2.21it/s]
 99%|#################################################################################################### | 323/326 [02:40<00:01,  2.14it/s]
 99%|####################################################################################################3| 324/326 [02:41<00:00,  2.05it/s]
100%|####################################################################################################6| 325/326 [02:41<00:00,  1.90it/s]
100%|#####################################################################################################| 326/326 [02:42<00:00,  1.98it/s]
100%|#####################################################################################################| 326/326 [02:42<00:00,  2.01it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 83.5732105162157,
    "R_ID@3": 94.5308002302821,
    "R_ID@5": 97.12147380541163,
    "R@1": 57.91594982147217,
    "R@5": 91.88255667686462,
    "R@10": 96.31548523902893,
    "R@50": 99.481862783432,
    "inference_time": 175.45332456205506
}
========================================

