/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:46,  3.36it/s]
Building [Landmark] gallery features from raw cache:   3%|#5                                                | 5/157 [00:00<00:10, 14.10it/s]
Building [Landmark] gallery features from raw cache:   6%|##8                                               | 9/157 [00:00<00:07, 20.70it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:05, 24.95it/s]
Building [Landmark] gallery features from raw cache:  11%|#####3                                           | 17/157 [00:00<00:05, 27.73it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 28.11it/s]
Building [Landmark] gallery features from raw cache:  16%|#######8                                         | 25/157 [00:01<00:04, 28.03it/s]
Building [Landmark] gallery features from raw cache:  18%|########7                                        | 28/157 [00:01<00:04, 27.67it/s]
 90%|###########################################################################################3         | 295/326 [03:09<00:14,  2.18it/s]
 91%|###########################################################################################7         | 296/326 [03:09<00:13,  2.21it/s]
 91%|############################################################################################         | 297/326 [03:10<00:13,  2.08it/s]
 91%|############################################################################################3        | 298/326 [03:11<00:15,  1.85it/s]
 92%|############################################################################################6        | 299/326 [03:11<00:14,  1.83it/s]
 92%|############################################################################################9        | 300/326 [03:12<00:13,  1.86it/s]
 92%|#############################################################################################2       | 301/326 [03:12<00:13,  1.84it/s]
 93%|#############################################################################################5       | 302/326 [03:13<00:12,  1.85it/s]
 93%|#############################################################################################8       | 303/326 [03:14<00:13,  1.75it/s]
 93%|##############################################################################################1      | 304/326 [03:14<00:12,  1.78it/s]
 94%|##############################################################################################4      | 305/326 [03:15<00:11,  1.80it/s]
 94%|##############################################################################################8      | 306/326 [03:15<00:12,  1.64it/s]
 94%|###############################################################################################1     | 307/326 [03:16<00:11,  1.69it/s]
 94%|###############################################################################################4     | 308/326 [03:16<00:10,  1.74it/s]
 95%|###############################################################################################7     | 309/326 [03:17<00:09,  1.72it/s]
 95%|################################################################################################     | 310/326 [03:18<00:09,  1.71it/s]
 95%|################################################################################################3    | 311/326 [03:18<00:08,  1.72it/s]
 96%|################################################################################################6    | 312/326 [03:19<00:08,  1.58it/s]
 96%|################################################################################################9    | 313/326 [03:20<00:08,  1.59it/s]
 96%|#################################################################################################2   | 314/326 [03:20<00:07,  1.63it/s]
 97%|#################################################################################################5   | 315/326 [03:21<00:06,  1.75it/s]
 97%|#################################################################################################9   | 316/326 [03:21<00:05,  1.91it/s]
 97%|##################################################################################################2  | 317/326 [03:21<00:04,  2.00it/s]
 98%|##################################################################################################5  | 318/326 [03:22<00:04,  1.97it/s]
 98%|##################################################################################################8  | 319/326 [03:23<00:03,  1.90it/s]
 98%|###################################################################################################1 | 320/326 [03:23<00:03,  1.72it/s]
 98%|###################################################################################################4 | 321/326 [03:24<00:03,  1.55it/s]
 99%|###################################################################################################7 | 322/326 [03:25<00:02,  1.57it/s]
 99%|#################################################################################################### | 323/326 [03:26<00:02,  1.37it/s]
 99%|####################################################################################################3| 324/326 [03:27<00:01,  1.25it/s]
100%|####################################################################################################6| 325/326 [03:27<00:00,  1.20it/s]
100%|#####################################################################################################| 326/326 [03:28<00:00,  1.30it/s]
100%|#####################################################################################################| 326/326 [03:28<00:00,  1.56it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 86.35578583765113,
    "R_ID@3": 95.60545000959509,
    "R_ID@5": 97.75474956822107,
    "R@1": 56.188833713531494,
    "R@5": 92.09364652633667,
    "R@10": 96.54576778411865,
    "R@50": 99.481862783432,
    "inference_time": 238.4286462799646
}
========================================

