/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:42,  3.70it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:06, 22.89it/s]
Building [Landmark] gallery features from raw cache:   9%|####3                                            | 14/157 [00:00<00:03, 37.07it/s]
Building [Landmark] gallery features from raw cache:  13%|######2                                          | 20/157 [00:00<00:03, 43.54it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:00<00:02, 47.44it/s]
Building [Landmark] gallery features from raw cache:  20%|#########9                                       | 32/157 [00:00<00:02, 50.29it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:00<00:02, 52.93it/s]
Building [Landmark] gallery features from raw cache:  29%|##############                                   | 45/157 [00:01<00:01, 56.40it/s]
 97%|##################################################################################################2  | 317/326 [02:27<00:03,  2.39it/s]
 98%|##################################################################################################5  | 318/326 [02:28<00:03,  2.28it/s]
 98%|##################################################################################################8  | 319/326 [02:28<00:02,  2.36it/s]
 98%|###################################################################################################1 | 320/326 [02:28<00:02,  2.45it/s]
 98%|###################################################################################################4 | 321/326 [02:29<00:02,  2.26it/s]
 99%|###################################################################################################7 | 322/326 [02:29<00:01,  2.17it/s]
 99%|#################################################################################################### | 323/326 [02:30<00:01,  2.02it/s]
 99%|####################################################################################################3| 324/326 [02:31<00:01,  1.88it/s]
100%|####################################################################################################6| 325/326 [02:31<00:00,  1.82it/s]
100%|#####################################################################################################| 326/326 [02:32<00:00,  1.86it/s]
100%|#####################################################################################################| 326/326 [02:32<00:00,  2.14it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 86.4133563615429,
    "R_ID@3": 95.5862598349645,
    "R_ID@5": 97.7163692189599,
    "R@1": 56.073689460754395,
    "R@5": 92.11283922195435,
    "R@10": 96.52658104896545,
    "R@50": 99.481862783432,
    "inference_time": 165.64139585592784
}
========================================

