/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:48,  3.19it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 20.02it/s]
Building [Landmark] gallery features from raw cache:   8%|###7                                             | 12/157 [00:00<00:05, 28.76it/s]
Building [Landmark] gallery features from raw cache:  11%|#####3                                           | 17/157 [00:00<00:04, 34.72it/s]
Building [Landmark] gallery features from raw cache:  14%|######8                                          | 22/157 [00:00<00:03, 39.04it/s]
Building [Landmark] gallery features from raw cache:  17%|########4                                        | 27/157 [00:00<00:03, 41.97it/s]
Building [Landmark] gallery features from raw cache:  21%|##########2                                      | 33/157 [00:00<00:02, 45.08it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:01<00:02, 46.35it/s]
 96%|#################################################################################################2   | 314/326 [02:38<00:06,  1.84it/s]
 97%|#################################################################################################5   | 315/326 [02:39<00:05,  1.97it/s]
 97%|#################################################################################################9   | 316/326 [02:39<00:04,  2.04it/s]
 97%|##################################################################################################2  | 317/326 [02:40<00:04,  2.09it/s]
 98%|##################################################################################################5  | 318/326 [02:40<00:03,  2.07it/s]
 98%|##################################################################################################8  | 319/326 [02:40<00:03,  2.15it/s]
 98%|###################################################################################################1 | 320/326 [02:41<00:02,  2.25it/s]
 98%|###################################################################################################4 | 321/326 [02:41<00:02,  2.30it/s]
 99%|###################################################################################################7 | 322/326 [02:42<00:01,  2.33it/s]
 99%|#################################################################################################### | 323/326 [02:42<00:01,  2.34it/s]
 99%|####################################################################################################3| 324/326 [02:43<00:00,  2.32it/s]
100%|####################################################################################################6| 325/326 [02:43<00:00,  2.25it/s]
100%|#####################################################################################################| 326/326 [02:43<00:00,  2.41it/s]
100%|#####################################################################################################| 326/326 [02:44<00:00,  1.99it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 86.54768758395701,
    "R_ID@3": 95.62464018422567,
    "R_ID@5": 97.73555939359048,
    "R@1": 56.32316470146179,
    "R@5": 92.11283922195435,
    "R@10": 96.50738835334778,
    "R@50": 99.481862783432,
    "inference_time": 179.60719824500848
}
========================================

