/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:14,  2.11it/s]
Building [Landmark] gallery features from raw cache:   4%|#9                                                | 6/157 [00:00<00:11, 12.83it/s]
Building [Landmark] gallery features from raw cache:   7%|###4                                             | 11/157 [00:00<00:06, 21.10it/s]
Building [Landmark] gallery features from raw cache:  10%|####9                                            | 16/157 [00:00<00:05, 27.91it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 32.30it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:01<00:03, 35.96it/s]
Building [Landmark] gallery features from raw cache:  20%|#########6                                       | 31/157 [00:01<00:03, 38.63it/s]
Building [Landmark] gallery features from raw cache:  23%|###########2                                     | 36/157 [00:01<00:03, 38.82it/s]
 94%|###############################################################################################1     | 307/326 [02:56<00:10,  1.88it/s]
 94%|###############################################################################################4     | 308/326 [02:56<00:09,  1.89it/s]
 95%|###############################################################################################7     | 309/326 [02:57<00:08,  1.90it/s]
 95%|################################################################################################     | 310/326 [02:57<00:08,  1.83it/s]
 95%|################################################################################################3    | 311/326 [02:58<00:07,  1.94it/s]
 96%|################################################################################################6    | 312/326 [02:58<00:07,  1.95it/s]
 96%|################################################################################################9    | 313/326 [02:59<00:06,  2.02it/s]
 96%|#################################################################################################2   | 314/326 [02:59<00:05,  2.07it/s]
 97%|#################################################################################################5   | 315/326 [03:00<00:05,  2.01it/s]
 97%|#################################################################################################9   | 316/326 [03:00<00:05,  1.91it/s]
 97%|##################################################################################################2  | 317/326 [03:01<00:04,  1.91it/s]
 98%|##################################################################################################5  | 318/326 [03:01<00:04,  1.88it/s]
 98%|##################################################################################################8  | 319/326 [03:02<00:03,  1.88it/s]
 98%|###################################################################################################1 | 320/326 [03:02<00:03,  1.92it/s]
 98%|###################################################################################################4 | 321/326 [03:03<00:02,  1.89it/s]
 99%|###################################################################################################7 | 322/326 [03:03<00:02,  1.87it/s]
 99%|#################################################################################################### | 323/326 [03:04<00:01,  1.78it/s]
 99%|####################################################################################################3| 324/326 [03:05<00:01,  1.80it/s]
100%|####################################################################################################6| 325/326 [03:05<00:00,  1.65it/s]
100%|#####################################################################################################| 326/326 [03:06<00:00,  1.64it/s]
100%|#####################################################################################################| 326/326 [03:06<00:00,  1.75it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 86.27902513912876,
    "R_ID@3": 95.56706966033391,
    "R_ID@5": 97.67798886969872,
    "R@1": 56.22721314430237,
    "R@5": 91.97850823402405,
    "R@10": 96.56496047973633,
    "R@50": 99.481862783432,
    "inference_time": 209.118726168992
}
========================================

